-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found yahboomcar_msgs: 0.1.0 (/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/yahboomcar_ws/build/yahboomcar_ctrl
-- Install configuration: ""
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib/yahboomcar_ctrl/yahboom_joy.py
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib/yahboomcar_ctrl/yahboom_keyboard.py
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib/yahboomcar_ctrl/turtlebot_joy.py
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/lib/yahboomcar_ctrl/twist_joy.py
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/launch
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/launch/turtlebot_joy.launch.py
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/launch/yahboom_joy.launch.py
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/launch/yahboom_keyboard.launch.py
-- Up-to-date: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/launch/twist_joy.launch.py
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/ament_index/resource_index/package_run_dependencies/yahboomcar_ctrl
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/ament_index/resource_index/parent_prefix_path/yahboomcar_ctrl
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/environment/ament_prefix_path.sh
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/environment/path.sh
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/environment/path.dsv
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/local_setup.bash
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/local_setup.sh
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/local_setup.zsh
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/local_setup.dsv
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.dsv
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/ament_index/resource_index/packages/yahboomcar_ctrl
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/cmake/yahboomcar_ctrlConfig.cmake
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/cmake/yahboomcar_ctrlConfig-version.cmake
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_ctrl/share/yahboomcar_ctrl/package.xml
