[0.023s] Invoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jetson/yahboomcar_ws/src/yahboomcar_description -DCMAKE_INSTALL_PREFIX=/home/jetson/yahboomcar_ws/install/yahboomcar_description
[0.059s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.932s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.198s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[1.350s] -- Configuring done
[1.362s] -- Generating done
[1.369s] -- Build files have been written to: /home/jetson/yahboomcar_ws/build/yahboomcar_description
[1.379s] Invoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jetson/yahboomcar_ws/src/yahboomcar_description -DCMAKE_INSTALL_PREFIX=/home/jetson/yahboomcar_ws/install/yahboomcar_description
[1.384s] Invoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/build/yahboomcar_description -- -j6 -l6
[1.477s] Invoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/build/yahboomcar_description -- -j6 -l6
[1.507s] Invoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/yahboomcar_ws/build/yahboomcar_description
[1.527s] -- Install configuration: ""
[1.527s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf
[1.528s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors
[1.528s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/lidar.xacro
[1.528s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/imu.xacro
[1.528s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/camera.xacro
[1.528s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak
[1.529s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.xacro.1
[1.529s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.urdf
[1.529s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.gazebo.xacro
[1.530s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.bak
[1.530s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf
[1.530s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.urdf.xacro
[1.530s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.xacro.bak
[1.530s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.gazebo.xacro
[1.530s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.urdf
[1.531s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.gazebo.xacro
[1.531s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf
[1.531s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf.xacro_bk
[1.531s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.gazebo.urdf.xacro
[1.531s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.urdf.xacro
[1.532s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy
[1.532s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/lidar.xacro
[1.532s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/imu.xacro
[1.532s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/camera.xacro
[1.532s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.gazebo.xacro
[1.533s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.gazebo.urdf.xacro
[1.533s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/.ipynb_checkpoints
[1.533s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/.ipynb_checkpoints/yahboomcar_X3plus.urdf-checkpoint.xacro
[1.533s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf.xacro
[1.533s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes
[1.534s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor
[1.534s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision
[1.534s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/laser_link.STL
[1.535s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/mono_link.STL
[1.545s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/camera_link.STL
[1.546s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual
[1.546s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/laser_link.STL
[1.564s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/mono_link.STL
[1.572s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/camera_link.STL
[1.573s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3
[1.573s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum
[1.573s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/base_link1.stl
[1.583s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/base_link.STL
[1.590s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/mecanum_left_hands.stl
[1.616s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/back_right_wheel.STL
[1.620s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/mecanum_right_hands.stl
[1.646s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/front_right_wheel.STL
[1.652s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/front_left_wheel.STL
[1.659s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/hokuyo.dae
[1.660s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/kinect.dae
[1.662s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/back_left_wheel.STL
