-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ydlidar_ros2_driver: 1.0.1 (/home/jetson/yahboomcar_ros2_ws/software/library_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/build/yahboomcar_laser
-- Install configuration: ""
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/lib/yahboomcar_laser/laser_Avoidance.py
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/lib/yahboomcar_laser/laser_Tracker.py
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/lib/yahboomcar_laser/laser_Warning.py
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/lib/yahboomcar_laser/common.py
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/launch
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/launch/base_rplidar.launch
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/launch/laser_Tracker.launch
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/launch/laser_Avoidance.launch
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/launch/laser_Warning.launch
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/launch/lidar.launch
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/launch/base.launch
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/cfg
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/cfg/laserTrackerPID.cfg
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/cfg/.ipynb_checkpoints
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/cfg/.ipynb_checkpoints/laserTrackerPID-checkpoint.cfg
-- Installing: /home/jetson/yahboomcar_ws/src/yahboomcar_laser/install/yahboomcar_laser/share/yahboomcar_laser/cfg/.ipynb_checkpoints/laserWarningPID-checkpoint.cfg
