[0.029s] Invoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jetson/yahboomcar_ws/src/yahboomcar_description -DCMAKE_INSTALL_PREFIX=/home/jetson/yahboomcar_ws/install/yahboomcar_description
[0.202s] -- The C compiler identification is GNU 11.4.0
[0.342s] -- The CXX compiler identification is GNU 11.4.0
[0.363s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.538s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.540s] -- Detecting C compile features
[0.544s] -- Detecting C compile features - done
[0.554s] -- Detecting CXX compiler ABI info
[0.718s] -- Detecting CXX compiler ABI info - done
[0.742s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.743s] -- Detecting CXX compile features
[0.744s] -- Detecting CXX compile features - done
[0.762s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.640s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.890s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[2.034s] -- Configuring done
[2.042s] -- Generating done
[2.048s] -- Build files have been written to: /home/jetson/yahboomcar_ws/build/yahboomcar_description
[2.060s] Invoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jetson/yahboomcar_ws/src/yahboomcar_description -DCMAKE_INSTALL_PREFIX=/home/jetson/yahboomcar_ws/install/yahboomcar_description
[2.064s] Invoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/build/yahboomcar_description -- -j6 -l6
[2.144s] Invoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/build/yahboomcar_description -- -j6 -l6
[2.165s] Invoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/yahboomcar_ws/build/yahboomcar_description
[2.183s] -- Install configuration: ""
[2.183s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf
[2.183s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors
[2.183s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/lidar.xacro
[2.183s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/imu.xacro
[2.183s] -- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/camera.xacro
